country,year,donated,received,total,data2
France,1981,277458713,120922782,398381495,277458713-120922782
France,1982,446543740,0,446543740,446543740-0
France,1983,164059809,0,164059809,164059809-0
France,1984,367362828,0,367362828,367362828-0
France,1985,212486003,0,212486003,212486003-0
France,1986,296394154,0,296394154,296394154-0
France,1987,254311333,0,254311333,254311333-0
France,1988,274040470,0,274040470,274040470-0
France,1989,469783071,0,469783071,469783071-0
France,1990,586988135,0,586988135,586988135-0
France,1991,75995551,0,75995551,75995551-0
France,1992,220827059,0,220827059,220827059-0
France,1993,246959806,0,246959806,246959806-0
France,1994,242597753,0,242597753,242597753-0
France,1995,184288339,0,184288339,184288339-0
France,1996,310518112,0,310518112,310518112-0
France,1997,181377579,0,181377579,181377579-0
France,1998,218643543,0,218643543,218643543-0
France,1999,195502185,0,195502185,195502185-0
France,2000,526519855,0,526519855,526519855-0
France,2001,621418995,0,621418995,621418995-0
France,2002,534709591,0,534709591,534709591-0
France,2003,507020648,0,507020648,507020648-0
France,2004,596317633,0,596317633,596317633-0
France,2005,275332592,0,275332592,275332592-0
France,2006,464260209,0,464260209,464260209-0
France,2007,401771684,0,401771684,401771684-0
France,2008,246968178,8227,246976405,246968178-8227
France,2009,443827383,0,443827383,443827383-0
France,2010,479271279,0,479271279,479271279-0
France,2011,385580197,0,385580197,385580197-0
France,2012,1857862442,0,1857862442,1857862442-0
France,2013,1247092339,0,1247092339,1247092339-0
Chile,1973,0,88056078,88056078,0-88056078
Chile,1974,0,257689227,257689227,0-257689227
Chile,1975,0,365408442,365408442,0-365408442
Chile,1976,0,155551297,155551297,0-155551297
Chile,1977,0,2568149,2568149,0-2568149
Chile,1978,0,4418418,4418418,0-4418418
Chile,1979,0,49451759,49451759,0-49451759
Chile,1980,0,17218386,17218386,0-17218386
Chile,1981,0,24802202,24802202,0-24802202
Chile,1982,0,25718071,25718071,0-25718071
Chile,1983,0,33869655,33869655,0-33869655
Chile,1984,0,314012953,314012953,0-314012953
Chile,1985,0,624811340,624811340,0-624811340
Chile,1986,0,123522992,123522992,0-123522992
Chile,1987,0,62625327,62625327,0-62625327
Chile,1988,0,73331550,73331550,0-73331550
Chile,1989,0,152229260,152229260,0-152229260
Chile,1990,0,260281186,260281186,0-260281186
Chile,1991,0,575859750,575859750,0-575859750
Chile,1992,0,686092378,686092378,0-686092378
Chile,1993,0,246885634,246885634,0-246885634
Chile,1994,0,98616016,98616016,0-98616016
Chile,1995,0,326285394,326285394,0-326285394
Chile,1996,0,66195930,66195930,0-66195930
Chile,1997,0,180051006,180051006,0-180051006
Chile,1998,0,279286896,279286896,0-279286896
Chile,1999,0,312658747,312658747,0-312658747
Chile,2000,0,143596162,143596162,0-143596162
Chile,2001,0,290131143,290131143,0-290131143
Chile,2002,117867,118858994,118976861,117867-118858994
Chile,2003,32051,74584206,74616257,32051-74584206
Chile,2004,37923,86004680,86042603,37923-86004680
Chile,2005,49967,73415885,73465852,49967-73415885
Chile,2006,129055,53907751,54036806,129055-53907751
Chile,2007,56833,114940960,114997793,56833-114940960
Chile,2008,10280,275383474,275393754,10280-275383474
Chile,2009,40764,136810686,136851450,40764-136810686
Chile,2010,89609,120087929,120177538,89609-120087929
Chile,2011,0,63814172,63814172,0-63814172
Chile,2012,0,72801720,72801720,0-72801720
Chile,2013,0,302293325,302293325,0-302293325
Estonia,1991,0,990684,990684,0-990684
Estonia,1992,0,16023398,16023398,0-16023398
Estonia,1993,0,38337840,38337840,0-38337840
Estonia,1994,0,25652518,25652518,0-25652518
Estonia,1995,0,18418713,18418713,0-18418713
Estonia,1996,0,30942970,30942970,0-30942970
Estonia,1997,0,8307811,8307811,0-8307811
Estonia,1998,0,20250742,20250742,0-20250742
Estonia,1999,0,9201870,9201870,0-9201870
Estonia,2000,0,16010329,16010329,0-16010329
Estonia,2001,184731,24044423,24229154,184731-24044423
Estonia,2002,94211,8104097,8198308,94211-8104097
Estonia,2003,0,15925093,15925093,0-15925093
Estonia,2004,0,19139015,19139015,0-19139015
Poland,1980,0,75000451,75000451,0-75000451
Poland,1981,0,35410,35410,0-35410
Poland,1982,0,70326,70326,0-70326
Poland,1983,0,63282,63282,0-63282
Poland,1985,0,1014259163,1014259163,0-1014259163
Poland,1986,0,7204596,7204596,0-7204596
Poland,1988,0,11464751,11464751,0-11464751
Poland,1989,0,2608739881,2608739881,0-2608739881
Poland,1990,0,3069497876,3069497876,0-3069497876
Poland,1991,0,326279481,326279481,0-326279481
Poland,1992,0,9141850218,9141850218,0-9141850218
Poland,1993,0,367250867,367250867,0-367250867
Poland,1994,0,431842731,431842731,0-431842731
Poland,1995,0,3376022477,3376022477,0-3376022477
Poland,1996,0,359200576,359200576,0-359200576
Poland,1997,0,309290589,309290589,0-309290589
Poland,1998,0,338026840,338026840,0-338026840
Poland,1999,0,377114427,377114427,0-377114427
Poland,2000,0,632761107,632761107,0-632761107
Poland,2001,0,670468736,670468736,0-670468736
Poland,2002,0,479506516,479506516,0-479506516
Poland,2003,0,492707038,492707038,0-492707038
Poland,2004,0,428513747,428513747,0-428513747
Poland,2007,0,54102,54102,0-54102
Poland,2013,403184,0,403184,403184-0
Czech Republic,1990,0,549039,549039,0-549039
Czech Republic,1991,0,392264026,392264026,0-392264026
Czech Republic,1992,0,212986243,212986243,0-212986243
Czech Republic,1993,0,170159661,170159661,0-170159661
Czech Republic,1994,0,487593167,487593167,0-487593167
Czech Republic,1995,0,182015721,182015721,0-182015721
Czech Republic,1996,4724939,35124917,39849856,4724939-35124917
Czech Republic,1997,1151600,99553819,100705419,1151600-99553819
Czech Republic,1998,0,120505911,120505911,0-120505911
Czech Republic,1999,0,82522618,82522618,0-82522618
Czech Republic,2000,0,145892164,145892164,0-145892164
Czech Republic,2001,530941,65382378,65913319,530941-65382378
Czech Republic,2002,156771,60471458,60628229,156771-60471458
Czech Republic,2003,247942,45608312,45856254,247942-45608312
Czech Republic,2004,0,41237106,41237106,0-41237106
Czech Republic,2005,119901,46801,166702,119901-46801
Czech Republic,2006,918070,0,918070,918070-0
Czech Republic,2008,230219,0,230219,230219-0
Czech Republic,2009,397563,0,397563,397563-0
Czech Republic,2011,164099,0,164099,164099-0
Czech Republic,2012,165238,0,165238,165238-0
Czech Republic,2013,123152,0,123152,123152-0
Hungary,1985,0,31296368,31296368,0-31296368
Hungary,1989,0,1482250,1482250,0-1482250
Hungary,1990,0,315616677,315616677,0-315616677
Hungary,1991,0,624227866,624227866,0-624227866
Hungary,1992,0,179864578,179864578,0-179864578
Hungary,1993,0,322532354,322532354,0-322532354
Hungary,1994,0,393976481,393976481,0-393976481
Hungary,1995,0,330369147,330369147,0-330369147
Hungary,1996,0,349275403,349275403,0-349275403
Hungary,1997,0,53047029,53047029,0-53047029
Hungary,1998,0,27853171,27853171,0-27853171
Hungary,1999,0,26274654,26274654,0-26274654
Hungary,2000,0,29607289,29607289,0-29607289
Hungary,2001,0,71227382,71227382,0-71227382
Hungary,2002,0,46184177,46184177,0-46184177
Hungary,2003,0,68595560,68595560,0-68595560
Hungary,2004,0,53861240,53861240,0-53861240
Hungary,2005,254145,0,254145,254145-0
Hungary,2007,2747,21733,24480,2747-21733
Hungary,2008,67660,0,67660,67660-0
Hungary,2010,0,14132,14132,0-14132
Romania,1980,0,44381441,44381441,0-44381441
Romania,1981,0,262077414,262077414,0-262077414
Romania,1989,0,5092048,5092048,0-5092048
Romania,1990,0,299897,299897,0-299897
Romania,1991,0,2904763,2904763,0-2904763
Romania,1992,0,174756620,174756620,0-174756620
Romania,1993,0,92433527,92433527,0-92433527
Romania,1994,0,47195859,47195859,0-47195859
Romania,1995,0,189810215,189810215,0-189810215
Romania,1996,0,240362515,240362515,0-240362515
Romania,1997,0,168028130,168028130,0-168028130
Romania,1998,0,339859562,339859562,0-339859562
Romania,1999,0,222375326,222375326,0-222375326
Romania,2000,0,223359836,223359836,0-223359836
Romania,2001,0,636869083,636869083,0-636869083
Romania,2002,0,277336395,277336395,0-277336395
Romania,2003,0,202807923,202807923,0-202807923
Romania,2004,0,198721214,198721214,0-198721214
Romania,2005,0,278521,278521,0-278521
Romania,2007,0,97380,97380,0-97380
Romania,2008,0,12192,12192,0-12192
Canada,1973,437928427,0,437928427,437928427-0
Canada,1974,68502158,0,68502158,68502158-0
Canada,1975,93027681,0,93027681,93027681-0
Canada,1976,116287322,0,116287322,116287322-0
Canada,1977,38957778,0,38957778,38957778-0
Canada,1978,100516271,0,100516271,100516271-0
Canada,1979,80241209,0,80241209,80241209-0
Canada,1980,139264006,531674896,670938902,139264006-531674896
Canada,1981,546970726,2540405789,3087376515,546970726-2540405789
Canada,1982,87937147,170174807,258111954,87937147-170174807
Canada,1983,148016945,0,148016945,148016945-0
Canada,1984,691336664,153022875,844359539,691336664-153022875
Canada,1985,146523445,0,146523445,146523445-0
Canada,1986,392105553,0,392105553,392105553-0
Canada,1987,331152346,0,331152346,331152346-0
Canada,1988,149433255,0,149433255,149433255-0
Canada,1989,95861356,1961661,97823017,95861356-1961661
Canada,1990,146349000,0,146349000,146349000-0
Canada,1991,79132048,0,79132048,79132048-0
Canada,1992,203523019,0,203523019,203523019-0
Canada,1993,129123101,83925439,213048540,129123101-83925439
Canada,1994,83435990,0,83435990,83435990-0
Canada,1995,140853583,0,140853583,140853583-0
Canada,1996,240599471,0,240599471,240599471-0
Canada,1997,114731583,0,114731583,114731583-0
Canada,1998,385748294,0,385748294,385748294-0
Canada,1999,434102951,0,434102951,434102951-0
Canada,2000,356912625,0,356912625,356912625-0
Canada,2001,349119993,0,349119993,349119993-0
Canada,2002,242075816,587432031,829507847,242075816-587432031
Canada,2003,154336187,0,154336187,154336187-0
Canada,2004,172189837,0,172189837,172189837-0
Canada,2005,66617166,0,66617166,66617166-0
Canada,2006,60308595,0,60308595,60308595-0
Canada,2007,62686742,0,62686742,62686742-0
Canada,2008,75865089,55468,75920557,75865089-55468
Canada,2009,74116591,0,74116591,74116591-0
Canada,2010,66543586,0,66543586,66543586-0
Canada,2011,49798170,0,49798170,49798170-0
Canada,2012,59322273,0,59322273,59322273-0
Canada,2013,54784201,0,54784201,54784201-0
Australia,1973,46285863,0,46285863,46285863-0
Australia,1974,26950877,0,26950877,26950877-0
Australia,1975,77691781,0,77691781,77691781-0
Australia,1976,27718070,0,27718070,27718070-0
Australia,1977,72648152,0,72648152,72648152-0
Australia,1978,47483698,0,47483698,47483698-0
Australia,1979,9763598,0,9763598,9763598-0
Australia,1980,23283790,54502260,77786050,23283790-54502260
Australia,1981,18425831,747648005,766073836,18425831-747648005
Australia,1982,10458375,2599450,13057825,10458375-2599450
Australia,1983,7388539,0,7388539,7388539-0
Australia,1984,3698286,0,3698286,3698286-0
Australia,1985,6929573,0,6929573,6929573-0
Australia,1986,25229662,0,25229662,25229662-0
Australia,1987,18309923,0,18309923,18309923-0
Australia,1988,1758350,0,1758350,1758350-0
Australia,1989,163270223,0,163270223,163270223-0
Australia,1990,93432068,0,93432068,93432068-0
Australia,1991,518306838,0,518306838,518306838-0
Australia,1992,57379649,193553716,250933365,57379649-193553716
Australia,1993,37557879,79262311,116820190,37557879-79262311
Australia,1994,62005978,321233163,383239141,62005978-321233163
Australia,1995,87263724,343759453,431023177,87263724-343759453
Australia,1996,80468022,0,80468022,80468022-0
Australia,1997,99085271,0,99085271,99085271-0
Australia,1998,60046657,133176980,193223637,60046657-133176980
Australia,1999,87775767,0,87775767,87775767-0
Australia,2000,115957719,0,115957719,115957719-0
Australia,2001,99427776,0,99427776,99427776-0
Australia,2002,45235182,696882923,742118105,45235182-696882923
Australia,2003,94571888,0,94571888,94571888-0
Australia,2004,17256770,0,17256770,17256770-0
Australia,2005,28927690,0,28927690,28927690-0
Australia,2006,27058214,0,27058214,27058214-0
Australia,2007,13864351,0,13864351,13864351-0
Australia,2008,18754564,0,18754564,18754564-0
Australia,2009,17680084,0,17680084,17680084-0
Australia,2010,32806019,0,32806019,32806019-0
Australia,2011,41545539,0,41545539,41545539-0
Australia,2012,55649016,0,55649016,55649016-0
Australia,2013,67265056,0,67265056,67265056-0
Sweden,1973,168369255,0,168369255,168369255-0
Sweden,1974,30299330,0,30299330,30299330-0
Sweden,1975,201059589,0,201059589,201059589-0
Sweden,1976,151806434,0,151806434,151806434-0
Sweden,1977,143468255,0,143468255,143468255-0
Sweden,1978,472112462,0,472112462,472112462-0
Sweden,1979,253701905,0,253701905,253701905-0
Sweden,1980,10679246,35282669,45961915,10679246-35282669
Sweden,1981,151539023,24474486,176013509,151539023-24474486
Sweden,1982,147903816,0,147903816,147903816-0
Sweden,1983,136226862,0,136226862,136226862-0
Sweden,1984,133481767,0,133481767,133481767-0
Sweden,1985,123903610,0,123903610,123903610-0
Sweden,1986,198445181,0,198445181,198445181-0
Sweden,1987,72374249,0,72374249,72374249-0
Sweden,1988,185535976,0,185535976,185535976-0
Sweden,1989,946284591,0,946284591,946284591-0
Sweden,1990,400387605,0,400387605,400387605-0
Sweden,1991,173278658,0,173278658,173278658-0
Sweden,1992,272478628,0,272478628,272478628-0
Sweden,1993,117438835,0,117438835,117438835-0
Sweden,1994,171450490,0,171450490,171450490-0
Sweden,1995,233739645,0,233739645,233739645-0
Sweden,1996,142391886,0,142391886,142391886-0
Sweden,1997,126686840,0,126686840,126686840-0
Sweden,1998,117646650,0,117646650,117646650-0
Sweden,1999,121378837,0,121378837,121378837-0
Sweden,2000,68464897,0,68464897,68464897-0
Sweden,2001,95729319,0,95729319,95729319-0
Sweden,2002,48750953,0,48750953,48750953-0
Sweden,2003,109071656,0,109071656,109071656-0
Sweden,2004,58723484,0,58723484,58723484-0
Sweden,2005,89823816,0,89823816,89823816-0
Sweden,2006,48832575,0,48832575,48832575-0
Sweden,2007,45890520,0,45890520,45890520-0
Sweden,2008,40720968,0,40720968,40720968-0
Sweden,2009,76554392,0,76554392,76554392-0
Sweden,2010,94790240,0,94790240,94790240-0
Sweden,2011,57386226,0,57386226,57386226-0
Sweden,2012,42966784,0,42966784,42966784-0
Sweden,2013,82270421,0,82270421,82270421-0
Denmark,1974,56839286,0,56839286,56839286-0
Denmark,1975,10392556,0,10392556,10392556-0
Denmark,1976,28849377,0,28849377,28849377-0
Denmark,1977,112241594,0,112241594,112241594-0
Denmark,1978,2086036,0,2086036,2086036-0
Denmark,1979,35943903,0,35943903,35943903-0
Denmark,1980,96585940,104288895,200874835,96585940-104288895
Denmark,1981,215721283,0,215721283,215721283-0
Denmark,1982,122090821,0,122090821,122090821-0
Denmark,1983,84368125,0,84368125,84368125-0
Denmark,1984,131061636,62021691,193083327,131061636-62021691
Denmark,1985,154044569,0,154044569,154044569-0
Denmark,1986,110720962,0,110720962,110720962-0
Denmark,1987,149837777,0,149837777,149837777-0
Denmark,1988,119577810,0,119577810,119577810-0
Denmark,1989,133430275,0,133430275,133430275-0
Denmark,1990,58616306,0,58616306,58616306-0
Denmark,1991,80582842,0,80582842,80582842-0
Denmark,1992,40778102,0,40778102,40778102-0
Denmark,1993,67062860,0,67062860,67062860-0
Denmark,1994,110637370,0,110637370,110637370-0
Denmark,1995,73451287,0,73451287,73451287-0
Denmark,1996,244013860,0,244013860,244013860-0
Denmark,1997,79381953,0,79381953,79381953-0
Denmark,1998,15650457,0,15650457,15650457-0
Denmark,1999,75309242,0,75309242,75309242-0
Denmark,2000,37463179,0,37463179,37463179-0
Denmark,2001,77063923,0,77063923,77063923-0
Denmark,2002,91324907,0,91324907,91324907-0
Denmark,2003,57028037,0,57028037,57028037-0
Denmark,2004,25482007,0,25482007,25482007-0
Denmark,2005,125145775,0,125145775,125145775-0
Denmark,2006,10170167,0,10170167,10170167-0
Denmark,2007,21329239,0,21329239,21329239-0
Denmark,2008,16290834,0,16290834,16290834-0
Denmark,2009,6819444,0,6819444,6819444-0
Denmark,2010,21438651,0,21438651,21438651-0
Denmark,2011,33654018,0,33654018,33654018-0
Denmark,2012,14988225,0,14988225,14988225-0
Denmark,2013,4941770,0,4941770,4941770-0
Finland,1983,3517060,70538468,74055528,3517060-70538468
Finland,1984,0,26553629,26553629,0-26553629
Finland,1986,0,83529726,83529726,0-83529726
Finland,1987,1482877,0,1482877,1482877-0
Finland,1988,447649,0,447649,447649-0
Finland,1989,16608550,0,16608550,16608550-0
Finland,1990,4220992,0,4220992,4220992-0
Finland,1991,30659992,0,30659992,30659992-0
Finland,1992,69776266,0,69776266,69776266-0
Finland,1993,15643128,0,15643128,15643128-0
Finland,1994,30027227,0,30027227,30027227-0
Finland,1995,20700602,0,20700602,20700602-0
Finland,1996,20289146,0,20289146,20289146-0
Finland,1997,28181494,0,28181494,28181494-0
Finland,1998,10099793,0,10099793,10099793-0
Finland,1999,17111953,0,17111953,17111953-0
Finland,2000,23911436,0,23911436,23911436-0
Finland,2001,17586870,0,17586870,17586870-0
Finland,2002,35865984,0,35865984,35865984-0
Finland,2003,19462895,0,19462895,19462895-0
Finland,2004,23784055,0,23784055,23784055-0
Finland,2005,50908114,0,50908114,50908114-0
Finland,2006,25456746,73670,25530416,25456746-73670
Finland,2007,19522990,0,19522990,19522990-0
Finland,2008,39238852,0,39238852,39238852-0
Finland,2009,64703548,0,64703548,64703548-0
Finland,2010,20238960,0,20238960,20238960-0
Finland,2011,34660814,0,34660814,34660814-0
Finland,2012,7911710,0,7911710,7911710-0
Finland,2013,13933712,0,13933712,13933712-0
Greece,1980,0,115371982,115371982,0-115371982
Greece,1981,0,26046686,26046686,0-26046686
Greece,1985,0,36819257,36819257,0-36819257
Greece,1988,0,37727914,37727914,0-37727914
Greece,1991,0,303412067,303412067,0-303412067
Greece,2002,3051811,0,3051811,3051811-0
Greece,2003,9823209,0,9823209,9823209-0
Greece,2004,875060,0,875060,875060-0
Greece,2005,3084323,0,3084323,3084323-0
Greece,2006,2803352,0,2803352,2803352-0
Greece,2007,3082200,0,3082200,3082200-0
Greece,2008,2542149,0,2542149,2542149-0
Greece,2009,2070017,0,2070017,2070017-0
Greece,2010,2151692,0,2151692,2151692-0
Greece,2011,1740617,0,1740617,1740617-0
Greece,2012,1220624,0,1220624,1220624-0
Greece,2013,222131,0,222131,222131-0
Austria,1974,24126329,0,24126329,24126329-0
Austria,1976,12981849,0,12981849,12981849-0
Austria,1977,2608725,0,2608725,2608725-0
Austria,1978,27058314,0,27058314,27058314-0
Austria,1979,2480539,0,2480539,2480539-0
Austria,1980,2720513,157632201,160352714,2720513-157632201
Austria,1981,53422527,163916,53586443,53422527-163916
Austria,1982,272169,58590672,58862841,272169-58590672
Austria,1983,17235616,0,17235616,17235616-0
Austria,1985,87348212,0,87348212,87348212-0
Austria,1986,15801537,0,15801537,15801537-0
Austria,1987,77374,0,77374,77374-0
Austria,1988,400964,0,400964,400964-0
Austria,1989,18299145,0,18299145,18299145-0
Austria,1990,3458667,0,3458667,3458667-0
Austria,1991,43662774,0,43662774,43662774-0
Austria,1992,7690278,0,7690278,7690278-0
Austria,1993,8599286,132570772,141170058,8599286-132570772
Austria,1994,496076,0,496076,496076-0
Austria,1995,2349112,0,2349112,2349112-0
Austria,1996,31485810,56293,31542103,31485810-56293
Austria,1997,18810672,0,18810672,18810672-0
Austria,1998,17433736,0,17433736,17433736-0
Austria,1999,27735866,0,27735866,27735866-0
Austria,2000,41623882,0,41623882,41623882-0
Austria,2001,64630850,171695803,236326653,64630850-171695803
Austria,2002,64136019,249428720,313564739,64136019-249428720
Austria,2003,57940744,0,57940744,57940744-0
Austria,2004,46228250,1508,46229758,46228250-1508
Austria,2005,17870615,127534,17998149,17870615-127534
Austria,2006,8003253,0,8003253,8003253-0
Austria,2007,11550522,0,11550522,11550522-0
Austria,2008,6949094,0,6949094,6949094-0
Austria,2009,7871776,0,7871776,7871776-0
Austria,2010,8224524,0,8224524,8224524-0
Austria,2011,5945013,0,5945013,5945013-0
Austria,2012,9369281,0,9369281,9369281-0
Austria,2013,7169039,0,7169039,7169039-0
Ireland,1980,0,30268231,30268231,0-30268231
Ireland,1981,0,58605044,58605044,0-58605044
Ireland,1990,0,46238132,46238132,0-46238132
Ireland,1991,0,6065209,6065209,0-6065209
Ireland,1999,0,174812788,174812788,0-174812788
Ireland,2000,7976318,171345603,179321921,7976318-171345603
Ireland,2001,13231961,175063408,188295369,13231961-175063408
Ireland,2002,22971354,272240314,295211668,22971354-272240314
Ireland,2003,27083746,0,27083746,27083746-0
Ireland,2004,23980282,0,23980282,23980282-0
Ireland,2005,28639372,0,28639372,28639372-0
Ireland,2006,28942598,0,28942598,28942598-0
Ireland,2007,28202952,0,28202952,28202952-0
Ireland,2008,34965187,0,34965187,34965187-0
Ireland,2009,21707708,0,21707708,21707708-0
Ireland,2010,15971582,0,15971582,15971582-0
Ireland,2011,16164777,0,16164777,16164777-0
Ireland,2012,14021437,0,14021437,14021437-0
Ireland,2013,11285184,0,11285184,11285184-0
Japan,1973,938965880,0,938965880,938965880-0
Japan,1974,2730202327,0,2730202327,2730202327-0
Japan,1975,1339039677,0,1339039677,1339039677-0
Japan,1976,762168614,0,762168614,762168614-0
Japan,1977,1479116934,0,1479116934,1479116934-0
Japan,1978,1429326640,0,1429326640,1429326640-0
Japan,1979,1014747194,0,1014747194,1014747194-0
Japan,1980,1826375443,264768921,2091144364,1826375443-264768921
Japan,1981,2935257275,446920760,3382178035,2935257275-446920760
Japan,1982,1471338041,0,1471338041,1471338041-0
Japan,1983,1760860027,0,1760860027,1760860027-0
Japan,1984,2565737016,166832089,2732569105,2565737016-166832089
Japan,1985,2525827880,269876498,2795704378,2525827880-269876498
Japan,1986,1341662477,130559708,1472222185,1341662477-130559708
Japan,1987,1770174669,525123264,2295297933,1770174669-525123264
Japan,1988,3320238368,0,3320238368,3320238368-0
Japan,1989,582793544,0,582793544,582793544-0
Japan,1990,2604458951,0,2604458951,2604458951-0
Japan,1991,4702296751,0,4702296751,4702296751-0
Japan,1992,2865776832,0,2865776832,2865776832-0
Japan,1993,2494054534,0,2494054534,2494054534-0
Japan,1994,2667081144,0,2667081144,2667081144-0
