country,year,donated,received,total,data2
Japan,1995,2880751774,0,2880751774,2880751774-0
Japan,1996,3905453074,0,3905453074,3905453074-0
Japan,1997,10777668538,0,10777668538,10777668538-0
Japan,1998,4486462107,0,4486462107,4486462107-0
Japan,1999,8630152095,276896345,8907048440,8630152095-276896345
Japan,2000,1310812373,0,1310812373,1310812373-0
Japan,2001,1017504389,0,1017504389,1017504389-0
Japan,2002,2561928262,0,2561928262,2561928262-0
Japan,2003,2147321397,0,2147321397,2147321397-0
Japan,2004,2545515962,0,2545515962,2545515962-0
Japan,2005,2566817614,0,2566817614,2566817614-0
Japan,2006,2542330417,0,2542330417,2542330417-0
Japan,2007,3544215397,0,3544215397,3544215397-0
Japan,2008,4531094069,0,4531094069,4531094069-0
Japan,2009,2645297987,0,2645297987,2645297987-0
Japan,2010,3428196179,124673,3428320852,3428196179-124673
Japan,2011,2635586602,0,2635586602,2635586602-0
Japan,2012,4256445621,0,4256445621,4256445621-0
Japan,2013,2641200097,0,2641200097,2641200097-0
Luxembourg,1993,0,415719806,415719806,0-415719806
Luxembourg,2001,4867259,0,4867259,4867259-0
Luxembourg,2002,9896164,139320026,149216190,9896164-139320026
Luxembourg,2003,830472,0,830472,830472-0
Luxembourg,2004,10034092,0,10034092,10034092-0
Luxembourg,2005,13121625,0,13121625,13121625-0
Luxembourg,2006,9045047,0,9045047,9045047-0
Luxembourg,2007,8883735,0,8883735,8883735-0
Luxembourg,2008,9669591,0,9669591,9669591-0
Luxembourg,2009,9324881,0,9324881,9324881-0
Luxembourg,2010,9812280,0,9812280,9812280-0
Luxembourg,2011,9920871,0,9920871,9920871-0
Luxembourg,2012,8502699,0,8502699,8502699-0
Luxembourg,2013,7645306,0,7645306,7645306-0
New Zealand,1980,0,11703716,11703716,0-11703716
New Zealand,1981,752775,0,752775,752775-0
New Zealand,1982,572352,213884594,214456946,572352-213884594
New Zealand,1983,216892,0,216892,216892-0
New Zealand,1985,4831732,0,4831732,4831732-0
New Zealand,1995,1551034,0,1551034,1551034-0
New Zealand,2002,3965321,0,3965321,3965321-0
New Zealand,2003,5429394,0,5429394,5429394-0
New Zealand,2004,5342910,0,5342910,5342910-0
New Zealand,2005,5156674,0,5156674,5156674-0
New Zealand,2006,4390620,0,4390620,4390620-0
New Zealand,2007,4179628,0,4179628,4179628-0
New Zealand,2008,4836516,0,4836516,4836516-0
New Zealand,2009,4720299,0,4720299,4720299-0
New Zealand,2010,3518946,0,3518946,3518946-0
New Zealand,2011,3623798,0,3623798,3623798-0
New Zealand,2012,1722664,0,1722664,1722664-0
New Zealand,2013,1938330,0,1938330,1938330-0
United Kingdom,1973,442579189,0,442579189,442579189-0
United Kingdom,1974,1405378815,0,1405378815,1405378815-0
United Kingdom,1975,222187891,0,222187891,222187891-0
United Kingdom,1976,51613566,0,51613566,51613566-0
United Kingdom,1977,860011341,0,860011341,860011341-0
United Kingdom,1978,971709388,0,971709388,971709388-0
United Kingdom,1979,5012313,0,5012313,5012313-0
United Kingdom,1980,567311470,399202551,966514021,567311470-399202551
United Kingdom,1981,7198102,558141413,565339515,7198102-558141413
United Kingdom,1982,775334730,0,775334730,775334730-0
United Kingdom,1983,571679920,0,571679920,571679920-0
United Kingdom,1984,753538727,0,753538727,753538727-0
United Kingdom,1985,1255318,0,1255318,1255318-0
United Kingdom,1986,227395004,0,227395004,227395004-0
United Kingdom,1987,829894066,0,829894066,829894066-0
United Kingdom,1988,80251575,0,80251575,80251575-0
United Kingdom,1989,269229353,0,269229353,269229353-0
United Kingdom,1990,270402953,0,270402953,270402953-0
United Kingdom,1991,270595943,0,270595943,270595943-0
United Kingdom,1992,1055458482,0,1055458482,1055458482-0
United Kingdom,1993,407941751,0,407941751,407941751-0
United Kingdom,1994,297003626,0,297003626,297003626-0
United Kingdom,1995,385163028,0,385163028,385163028-0
United Kingdom,1996,934520515,0,934520515,934520515-0
United Kingdom,1997,734365792,0,734365792,734365792-0
United Kingdom,1998,703712023,0,703712023,703712023-0
United Kingdom,1999,847273116,0,847273116,847273116-0
United Kingdom,2000,725259608,0,725259608,725259608-0
United Kingdom,2001,687651442,0,687651442,687651442-0
United Kingdom,2002,650113998,0,650113998,650113998-0
United Kingdom,2003,838243526,0,838243526,838243526-0
United Kingdom,2004,879595860,0,879595860,879595860-0
United Kingdom,2005,822343669,0,822343669,822343669-0
United Kingdom,2006,800914880,0,800914880,800914880-0
United Kingdom,2007,1019400656,0,1019400656,1019400656-0
United Kingdom,2008,788164298,0,788164298,788164298-0
United Kingdom,2009,979674038,0,979674038,979674038-0
United Kingdom,2010,435982774,0,435982774,435982774-0
United Kingdom,2011,238230871,0,238230871,238230871-0
United Kingdom,2012,386497679,0,386497679,386497679-0
United Kingdom,2013,490448080,0,490448080,490448080-0
Belgium,1973,39251336,0,39251336,39251336-0
Belgium,1974,43588598,0,43588598,43588598-0
Belgium,1975,38863307,0,38863307,38863307-0
Belgium,1976,36126619,0,36126619,36126619-0
Belgium,1977,35853879,0,35853879,35853879-0
Belgium,1978,32189217,0,32189217,32189217-0
Belgium,1979,30801519,0,30801519,30801519-0
Belgium,1980,0,147868500,147868500,0-147868500
Belgium,1981,61917902,36477733,98395635,61917902-36477733
Belgium,1983,46243316,0,46243316,46243316-0
Belgium,1985,4191839,0,4191839,4191839-0
Belgium,1989,183930257,0,183930257,183930257-0
Belgium,1990,187058124,0,187058124,187058124-0
Belgium,1992,470688315,0,470688315,470688315-0
Belgium,1993,75567601,0,75567601,75567601-0
Belgium,1994,26867841,0,26867841,26867841-0
Belgium,1995,45999593,0,45999593,45999593-0
Belgium,1996,25987887,0,25987887,25987887-0
Belgium,1997,35402467,0,35402467,35402467-0
Belgium,1998,25116690,0,25116690,25116690-0
Belgium,1999,30505209,0,30505209,30505209-0
Belgium,2000,32342289,0,32342289,32342289-0
Belgium,2001,31859079,0,31859079,31859079-0
Belgium,2002,63495593,0,63495593,63495593-0
Belgium,2003,58875247,0,58875247,58875247-0
Belgium,2004,52561101,0,52561101,52561101-0
Belgium,2005,48285276,0,48285276,48285276-0
Belgium,2006,58458568,0,58458568,58458568-0
Belgium,2007,33187081,0,33187081,33187081-0
Belgium,2008,53059381,0,53059381,53059381-0
Belgium,2009,42809116,0,42809116,42809116-0
Belgium,2010,41446751,0,41446751,41446751-0
Belgium,2011,47828984,0,47828984,47828984-0
Belgium,2012,35767940,0,35767940,35767940-0
Belgium,2013,68317348,0,68317348,68317348-0
Norway,1973,35874848,0,35874848,35874848-0
Norway,1974,94887523,0,94887523,94887523-0
Norway,1975,64575343,0,64575343,64575343-0
Norway,1976,10419282,0,10419282,10419282-0
Norway,1977,60133610,0,60133610,60133610-0
Norway,1978,147255461,0,147255461,147255461-0
Norway,1979,140327273,0,140327273,140327273-0
Norway,1980,41738095,43725131,85463226,41738095-43725131
Norway,1981,51124921,130936843,182061764,51124921-130936843
Norway,1982,110623404,63586018,174209422,110623404-63586018
Norway,1984,101664449,0,101664449,101664449-0
Norway,1985,85932533,0,85932533,85932533-0
Norway,1986,9848663,0,9848663,9848663-0
Norway,1987,244641035,0,244641035,244641035-0
Norway,1988,20840875,0,20840875,20840875-0
Norway,1989,51903997,0,51903997,51903997-0
Norway,1990,22442656,0,22442656,22442656-0
Norway,1991,58788041,0,58788041,58788041-0
Norway,1992,40117760,62668301,102786061,40117760-62668301
Norway,1993,72847215,67085688,139932903,72847215-67085688
Norway,1994,126824955,0,126824955,126824955-0
Norway,1995,73931976,0,73931976,73931976-0
Norway,1996,66497399,0,66497399,66497399-0
Norway,1997,71998190,0,71998190,71998190-0
Norway,1998,57457846,0,57457846,57457846-0
Norway,1999,92238378,0,92238378,92238378-0
Norway,2000,127714893,0,127714893,127714893-0
Norway,2001,209376138,0,209376138,209376138-0
Norway,2002,73856084,0,73856084,73856084-0
Norway,2003,38448603,0,38448603,38448603-0
Norway,2004,41531404,0,41531404,41531404-0
Norway,2005,83655835,0,83655835,83655835-0
Norway,2006,324841794,0,324841794,324841794-0
Norway,2007,116693404,0,116693404,116693404-0
Norway,2008,58648457,0,58648457,58648457-0
Norway,2009,237828698,0,237828698,237828698-0
Norway,2010,323665853,0,323665853,323665853-0
Norway,2011,268584661,0,268584661,268584661-0
Norway,2012,262015590,0,262015590,262015590-0
Norway,2013,295017276,0,295017276,295017276-0
Italy,1973,166719069,0,166719069,166719069-0
Italy,1976,35601469,0,35601469,35601469-0
Italy,1980,0,894504816,894504816,0-894504816
Italy,1981,0,3585196,3585196,0-3585196
Italy,1982,0,663971,663971,0-663971
Italy,1983,33513460,147595542,181109002,33513460-147595542
Italy,1984,225774377,551936148,777710525,225774377-551936148
Italy,1985,164182162,0,164182162,164182162-0
Italy,1986,48874532,0,48874532,48874532-0
Italy,1987,282071099,0,282071099,282071099-0
Italy,1988,116403581,0,116403581,116403581-0
Italy,1989,112626078,0,112626078,112626078-0
Italy,1990,136489843,0,136489843,136489843-0
Italy,1991,138712028,0,138712028,138712028-0
Italy,1992,170049742,0,170049742,170049742-0
Italy,1993,124373956,277419753,401793709,124373956-277419753
Italy,1994,25806540,524992994,550799534,25806540-524992994
Italy,1995,1397467126,0,1397467126,1397467126-0
Italy,1996,26143275,0,26143275,26143275-0
Italy,1997,11342151,0,11342151,11342151-0
Italy,1998,24433295,0,24433295,24433295-0
Italy,1999,23505452,0,23505452,23505452-0
Italy,2000,34877961,92408,34970369,34877961-92408
Italy,2001,61884442,0,61884442,61884442-0
Italy,2002,31576918,0,31576918,31576918-0
Italy,2003,15582599,35589,15618188,15582599-35589
Italy,2004,65385193,0,65385193,65385193-0
Italy,2005,69732388,0,69732388,69732388-0
Italy,2006,28923679,0,28923679,28923679-0
Italy,2007,33580751,0,33580751,33580751-0
Italy,2008,38676392,0,38676392,38676392-0
Italy,2009,53936210,0,53936210,53936210-0
Italy,2010,40421158,0,40421158,40421158-0
Italy,2011,49349085,0,49349085,49349085-0
Italy,2012,23960216,0,23960216,23960216-0
Italy,2013,23679747,0,23679747,23679747-0
Portugal,1980,0,4136160,4136160,0-4136160
Portugal,1981,0,144765310,144765310,0-144765310
Portugal,1984,0,1826510,1826510,0-1826510
Portugal,1986,0,21863247,21863247,0-21863247
Portugal,1988,0,2538321,2538321,0-2538321
Portugal,1996,331133,0,331133,331133-0
Portugal,1997,344667,0,344667,344667-0
Portugal,1998,100751,0,100751,100751-0
Portugal,1999,2099809,0,2099809,2099809-0
Portugal,2000,2738129,0,2738129,2738129-0
Portugal,2001,4477740,0,4477740,4477740-0
Portugal,2002,7394633,0,7394633,7394633-0
Portugal,2003,1051124,0,1051124,1051124-0
Portugal,2004,2805269,0,2805269,2805269-0
Portugal,2005,2827761,0,2827761,2827761-0
Portugal,2006,2556983,0,2556983,2556983-0
Portugal,2007,4973178,0,4973178,4973178-0
Portugal,2008,2596175,113058,2709233,2596175-113058
Portugal,2009,2079818,0,2079818,2079818-0
Portugal,2010,9121622,0,9121622,9121622-0
Portugal,2011,9036429,0,9036429,9036429-0
Portugal,2012,7736231,0,7736231,7736231-0
Portugal,2013,6629414,0,6629414,6629414-0
Spain,1980,0,285026867,285026867,0-285026867
Spain,1981,0,199457361,199457361,0-199457361
Spain,1982,0,77227580,77227580,0-77227580
Spain,1989,100535177,0,100535177,100535177-0
Spain,1990,33912950,0,33912950,33912950-0
Spain,1991,134873730,0,134873730,134873730-0
Spain,1993,36693281,0,36693281,36693281-0
Spain,1994,6797785,0,6797785,6797785-0
Spain,1995,24737384,0,24737384,24737384-0
Spain,1996,41887270,0,41887270,41887270-0
Spain,1997,61562728,0,61562728,61562728-0
Spain,1998,56295291,0,56295291,56295291-0
Spain,1999,79380361,0,79380361,79380361-0
Spain,2000,59684269,0,59684269,59684269-0
Spain,2001,71240556,0,71240556,71240556-0
Spain,2002,76217540,0,76217540,76217540-0
Spain,2003,134313618,0,134313618,134313618-0
Spain,2004,62843645,0,62843645,62843645-0
Spain,2005,81547019,0,81547019,81547019-0
Spain,2006,102707597,0,102707597,102707597-0
Spain,2007,118856065,0,118856065,118856065-0
Spain,2008,152422527,0,152422527,152422527-0
Spain,2009,238613474,0,238613474,238613474-0
Spain,2010,128037041,0,128037041,128037041-0
Spain,2011,100140152,0,100140152,100140152-0
Spain,2012,55560499,0,55560499,55560499-0
Spain,2013,55835945,0,55835945,55835945-0
Liechtenstein,1981,199326,18264370,18463696,199326-18264370
Liechtenstein,1982,734297,0,734297,734297-0
Liechtenstein,1983,63282,0,63282,63282-0
Liechtenstein,1989,11161,0,11161,11161-0
Liechtenstein,1990,299897,0,299897,299897-0
Liechtenstein,1993,124845,0,124845,124845-0
Liechtenstein,1994,86232,0,86232,86232-0
Liechtenstein,1996,141858,0,141858,141858-0
Liechtenstein,1997,104054,0,104054,104054-0
Liechtenstein,1998,98845,0,98845,98845-0
Liechtenstein,2000,380208,0,380208,380208-0
Liechtenstein,2001,264468,0,264468,264468-0
Liechtenstein,2002,147592,10053,157645,147592-10053
Liechtenstein,2003,544967,0,544967,544967-0
Liechtenstein,2004,216815,0,216815,216815-0
Liechtenstein,2005,494415,51947,546362,494415-51947
Liechtenstein,2006,121077,0,121077,121077-0
Liechtenstein,2007,199170,0,199170,199170-0
Liechtenstein,2008,138191,66713,204904,138191-66713
Latvia,1990,0,543060,543060,0-543060
Latvia,1991,0,398476,398476,0-398476
Latvia,1992,0,106443347,106443347,0-106443347
Latvia,1993,0,52648796,52648796,0-52648796
Latvia,1994,0,28380386,28380386,0-28380386
Latvia,1995,0,39008900,39008900,0-39008900
Latvia,1996,0,25044880,25044880,0-25044880
Latvia,1997,0,22485213,22485213,0-22485213
Latvia,1998,0,46078691,46078691,0-46078691
Latvia,1999,0,10570801,10570801,0-10570801
Latvia,2000,0,14205663,14205663,0-14205663
Latvia,2001,0,22714406,22714406,0-22714406
Latvia,2002,0,23562554,23562554,0-23562554
Latvia,2003,0,15787761,15787761,0-15787761
Latvia,2004,0,15622106,15622106,0-15622106
Iceland,1980,0,18060045,18060045,0-18060045
Iceland,2012,39083,0,39083,39083-0
Iceland,2013,133418,0,133418,133418-0
Switzerland,1973,14060941,0,14060941,14060941-0
Switzerland,1974,64549529,0,64549529,64549529-0
Switzerland,1975,103204755,0,103204755,103204755-0
Switzerland,1976,43577287,0,43577287,43577287-0
Switzerland,1977,111194695,0,111194695,111194695-0
Switzerland,1978,35883359,0,35883359,35883359-0
Switzerland,1979,67821487,0,67821487,67821487-0
Switzerland,1980,10028652,0,10028652,10028652-0
Switzerland,1981,18045799,0,18045799,18045799-0
Switzerland,1982,63684924,0,63684924,63684924-0
Switzerland,1983,190427090,0,190427090,190427090-0
Switzerland,1984,116248354,0,116248354,116248354-0
Switzerland,1985,52165585,0,52165585,52165585-0
Switzerland,1986,35598036,0,35598036,35598036-0
Switzerland,1987,87982342,0,87982342,87982342-0
Switzerland,1988,32738889,0,32738889,32738889-0
Switzerland,1989,75386666,0,75386666,75386666-0
Switzerland,1990,123834846,0,123834846,123834846-0
Switzerland,1991,157754122,0,157754122,157754122-0
Switzerland,1992,31332667,0,31332667,31332667-0
Switzerland,1993,43709522,0,43709522,43709522-0
Switzerland,1994,40395940,0,40395940,40395940-0
Switzerland,1995,37875588,0,37875588,37875588-0
Switzerland,1996,63515858,0,63515858,63515858-0
Switzerland,1997,101719058,0,101719058,101719058-0
Switzerland,1998,70204297,0,70204297,70204297-0
Switzerland,1999,104482040,0,104482040,104482040-0
Switzerland,2000,129146680,184816,129331496,129146680-184816
Switzerland,2001,93682742,0,93682742,93682742-0
Switzerland,2002,127936461,24996,127961457,127936461-24996
Switzerland,2003,65840038,19468,65859506,65840038-19468
Switzerland,2004,61749696,0,61749696,61749696-0
Switzerland,2005,70896849,97503,70994352,70896849-97503
Switzerland,2006,43757262,0,43757262,43757262-0
Switzerland,2007,51309531,0,51309531,51309531-0
Switzerland,2008,39324550,0,39324550,39324550-0
Switzerland,2009,53471939,0,53471939,53471939-0
Switzerland,2010,53676771,0,53676771,53676771-0
Switzerland,2011,39344798,0,39344798,39344798-0
Switzerland,2012,41783411,0,41783411,41783411-0
Switzerland,2013,74744897,0,74744897,74744897-0
Germany,1973,562232384,0,562232384,562232384-0
Germany,1974,698168091,0,698168091,698168091-0
Germany,1975,833859928,0,833859928,833859928-0
Germany,1976,639963734,0,639963734,639963734-0
Germany,1977,617148856,0,617148856,617148856-0
Germany,1978,410412482,0,410412482,410412482-0
Germany,1979,787807347,0,787807347,787807347-0
Germany,1980,654031054,0,654031054,654031054-0
Germany,1981,751727169,0,751727169,751727169-0
Germany,1982,853843929,0,853843929,853843929-0
Germany,1983,494657126,0,494657126,494657126-0
Germany,1984,950183614,0,950183614,950183614-0
Germany,1985,1590619838,0,1590619838,1590619838-0
Germany,1986,539033266,0,539033266,539033266-0
Germany,1987,788040730,0,788040730,788040730-0
Germany,1988,757183394,0,757183394,757183394-0
Germany,1989,3020847013,0,3020847013,3020847013-0
Germany,1990,3382157543,0,3382157543,3382157543-0
Germany,1991,323668836,0,323668836,323668836-0
Germany,1992,8552232648,0,8552232648,8552232648-0
Germany,1993,450749201,0,450749201,450749201-0
Germany,1994,380199578,0,380199578,380199578-0
Germany,1995,3308855279,0,3308855279,3308855279-0
Germany,1996,474378180,0,474378180,474378180-0
Germany,1997,782428714,0,782428714,782428714-0
Germany,1998,323280491,0,323280491,323280491-0
Germany,1999,530422355,0,530422355,530422355-0
Germany,2000,350983095,0,350983095,350983095-0
Germany,2001,891724108,0,891724108,891724108-0
Germany,2002,744664103,0,744664103,744664103-0
Germany,2003,717917759,0,717917759,717917759-0
Germany,2004,757859065,31462,757890527,757859065-31462
Germany,2005,846945037,0,846945037,846945037-0
Germany,2006,664320505,0,664320505,664320505-0
Germany,2007,977570017,28702,977598719,977570017-28702
Germany,2008,1168597647,0,1168597647,1168597647-0
Germany,2009,1270803240,0,1270803240,1270803240-0
Germany,2010,866568253,0,866568253,866568253-0
Germany,2011,1400378605,0,1400378605,1400378605-0
Germany,2012,1519377935,0,1519377935,1519377935-0
Germany,2013,1582596672,0,1582596672,1582596672-0
Slovenia,1992,0,10624910,10624910,0-10624910
Slovenia,1993,0,2609520,2609520,0-2609520
Slovenia,1994,0,12375582,12375582,0-12375582
Slovenia,1995,0,7405043,7405043,0-7405043
Slovenia,1996,0,90121406,90121406,0-90121406
Slovenia,1997,0,7858148,7858148,0-7858148
Slovenia,1998,0,8484412,8484412,0-8484412
Slovenia,1999,0,12831539,12831539,0-12831539
Slovenia,2000,0,32556545,32556545,0-32556545
Slovenia,2001,0,13913044,13913044,0-13913044
Slovenia,2002,0,7663650,7663650,0-7663650
Slovenia,2003,0,6291746,6291746,0-6291746
Slovenia,2004,0,12414136,12414136,0-12414136
Slovenia,2006,0,74572,74572,0-74572
Slovenia,2007,0,105426,105426,0-105426
Slovenia,2008,0,105521,105521,0-105521
Slovenia,2010,135720,0,135720,135720-0
Slovenia,2013,14308,0,14308,14308-0
Monaco,2006,119315,0,119315,119315-0
Monaco,2007,264319,0,264319,264319-0
Monaco,2008,557753,0,557753,557753-0
United Arab Emirates,1973,0,65097,65097,0-65097
United Arab Emirates,1976,64911546,0,64911546,64911546-0
United Arab Emirates,1977,0,3599299,3599299,0-3599299
United Arab Emirates,1980,0,174742,174742,0-174742
United Arab Emirates,1981,0,1813286,1813286,0-1813286
United Arab Emirates,1982,0,936588,936588,0-936588
United Arab Emirates,1983,0,598545,598545,0-598545
United Arab Emirates,1984,0,505928,505928,0-505928
United Arab Emirates,1985,0,136260119,136260119,0-136260119
United Arab Emirates,1987,0,131760270,131760270,0-131760270
United Arab Emirates,1994,0,9485289,9485289,0-9485289
United Arab Emirates,1995,0,1579978,1579978,0-1579978
United Arab Emirates,1996,0,1038083,1038083,0-1038083
United Arab Emirates,1997,0,1002901,1002901,0-1002901
United Arab Emirates,1998,0,461121,461121,0-461121
United Arab Emirates,1999,0,595520,595520,0-595520
United Arab Emirates,2000,0,628944,628944,0-628944
United Arab Emirates,2001,0,2140111,2140111,0-2140111
United Arab Emirates,2002,0,1783343,1783343,0-1783343
United Arab Emirates,2003,0,2325618,2325618,0-2325618
United Arab Emirates,2004,0,3451690,3451690,0-3451690
United Arab Emirates,2010,1109303,0,1109303,1109303-0
United Arab Emirates,2011,590706,0,590706,590706-0
United Arab Emirates,2012,1025431,0,1025431,1025431-0
Netherlands,1973,162750945,0,162750945,162750945-0
Netherlands,1974,323468392,0,323468392,323468392-0
Netherlands,1975,130708382,0,130708382,130708382-0
Netherlands,1976,426349160,0,426349160,426349160-0
Netherlands,1977,352515092,0,352515092,352515092-0
Netherlands,1978,231844808,0,231844808,231844808-0
Netherlands,1979,82256186,0,82256186,82256186-0
Netherlands,1980,352628199,0,352628199,352628199-0
Netherlands,1981,270695825,0,270695825,270695825-0
Netherlands,1982,163308875,0,163308875,163308875-0
Netherlands,1983,305883422,0,305883422,305883422-0
Netherlands,1984,192857428,0,192857428,192857428-0
Netherlands,1985,75285016,0,75285016,75285016-0
Netherlands,1986,379878579,0,379878579,379878579-0
Netherlands,1987,573020364,0,573020364,573020364-0
Netherlands,1988,277081548,0,277081548,277081548-0
Netherlands,1989,472821276,0,472821276,472821276-0
Netherlands,1990,207980200,0,207980200,207980200-0
Netherlands,1991,233871628,0,233871628,233871628-0
Netherlands,1992,269752132,0,269752132,269752132-0
Netherlands,1993,213700000,0,213700000,213700000-0
Netherlands,1994,269718206,0,269718206,269718206-0
Netherlands,1995,284400704,0,284400704,284400704-0
Netherlands,1996,328972856,0,328972856,328972856-0
Netherlands,1997,166669840,0,166669840,166669840-0
Netherlands,1998,127981057,0,127981057,127981057-0
Netherlands,1999,55292716,0,55292716,55292716-0
Netherlands,2000,106331706,0,106331706,106331706-0
Netherlands,2001,416890876,0,416890876,416890876-0
Netherlands,2002,452558367,0,452558367,452558367-0
Netherlands,2003,212985661,0,212985661,212985661-0
Netherlands,2004,91745692,0,91745692,91745692-0
Netherlands,2005,233003711,0,233003711,233003711-0
Netherlands,2006,98616009,0,98616009,98616009-0
Netherlands,2007,121033675,0,121033675,121033675-0
Netherlands,2008,69615673,0,69615673,69615673-0
Netherlands,2009,107803997,0,107803997,107803997-0
Netherlands,2010,55471821,0,55471821,55471821-0
Netherlands,2011,19530662,0,19530662,19530662-0
Netherlands,2012,11311438,0,11311438,11311438-0
Netherlands,2013,11055065,0,11055065,11055065-0
